          movw R2,R10
 0228 4424              clr R4
 022A 5524              clr R5
 022C 200E              add R2,R16
 022E 311E              adc R3,R17
 0230 421E              adc R4,R18
 0232 531E              adc R5,R19
 0234 FE01              movw R30,R28
 0236 2082              std z+0,R2
 0238 3182              std z+1,R3
 023A 4282              std z+2,R4
 023C 5382              std z+3,R5
 023E                   .dbline 203
 023E           ;    M = M<<2;//prepare next 2 bits
 023E 82E0              ldi R24,2
 0240 90E0              ldi R25,0
 0242 FE01              movw R30,R28
 0244 2288              ldd R2,z+18
 0246 3388              ldd R3,z+19
 0248 4488              ldd R4,z+20
 024A 5588              ldd R5,z+21
 024C 8A93              st -y,R24
 024E 8101              movw R16,R2
 0250 9201              movw R18,R4
 0252 0E940000          xcall lsl32
 0256 FE01              movw R30,R28
 0258 028B              std z+18,R16
 025A 138B              std z+19,R17
 025C 248B              std z+20,R18
 025E 358B              std z+21,R19
 0260                   .dbline 204
 0260           ;    N = N<<1;
 0260 EE0C              lsl R14
 0262 FF1C              rol R15
 0264                   .dbline 205
 0264           ;    MTest = (N<<1)+1;
 0264 C701              movw R24,R14
 0266 880F              lsl R24
 0268 991F              rol R25
 026A 0196              adiw R24,1
 026C 1C01              movw R2,R24
 026E 4424              clr R4
 0270 5524              clr R5
 0272 FE01              movw R30,R28
 0274 2482              std z+4,R2
 0276 3582              std z+5,R3
 0278 4682              std z+6,R4
 027A 5782              std z+7,R5
 027C                   .dbline 206
 027C           ;    if(MResidue>=MTest)
 027C FE01              movw R30,R28
 027E 2480              ldd R2,z+4
 0280 3580              ldd R3,z+5
 0282 4680              ldd R4,z+6
 0284 5780              ldd R5,z+7
 0286 FE01              movw R30,R28
 0288 6080              ldd R6,z+0
 028A 7180              ldd R7,z+1
 028C 8280              ldd R8,z+2
 028E 9380              ldd R9,z+3
 0290 6214              cp R6,R2
 0292 7304              cpc R7,R3
 0294 8404              cpc R8,R4
 0296 9504              cpc R9,R5
 0298 B0F0              brlo L30
 029A                   .dbline 207
 029A           ;    {
 029A                   .dbline 208
 029A           ;      MResidue -= MTest;
 029A FE01              movw R30,R28
 029C 2480              ldd R2,z+4
 029E 3580              ldd R3,z+5
 02A0 4680              ldd R4,z+6
 02A2 5780              ldd R5,z+7
 02A4 FE01              movw R30,R28
 02A6 6080              ldd R6,z+0
 02A8 7180              ldd R7,z+1
 02AA 8280              ldd R8,z+2
 02AC 9380              ldd R9,z+3
 02AE 6218              sub R6,R2
 02B0 7308              sbc R7,R3
 02B2 8408              sbc R8,R4
 02B4 9508              sbc R9,R5
 02B6 FE01              movw R30,R28
 02B8 6082              std z+0,R6
 02BA 7182              std z+1,R7
 02BC 8282              std z+2,R8
 02BE 9382              std z+3,R9
 02C0                   .dbline 209
 02C0           ;        N++;
 02C0 C701              movw R24,R14
 02C2 0196              adiw R24,1
 02C4 7C01              movw R14,R24
 02C6                   .dbline 210
 02C6           ;    }
 02C6           L30:
 02C6                   .dbline 211
 02C6           L27:
 02C6                   .dbline 199
 02C6 CA94              dec R12
 02C8           L29:
 02C8                   .dbline 199
 02C8 CC20              tst R12
 02CA 09F0              breq X1
 02CC 93CF              xjmp L26
 02CE           X1:
 02CE                   .dbline 212
 02CE           ;  }
 02CE           ;  return N;
 02CE 8701              movw R16,R14
 02D0                   .dbline -2
 02D0           L25:
 02D0 2896              adiw R28,8
 02D2 0E940000          xcall pop_gset5
 02D6 2496              adiw R28,4
 02D8                   .dbline 0 ; func end
